
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
 3780 A:e257  aa                                 tax                    ; SAVE IN FAC+3,4
 3781 A:e258  85 a0                              sta AS_FAC+3          ; AND COMPARE WITH DIMENSIONED SIZE
 3782 A:e25a  68                                 pla                    ; 
 3783 A:e25b  85 a1                              sta AS_FAC+4          ; 
 3784 A:e25d  d1 9b                              cmp (AS_LOWTR),Y                   ; 
 3785 A:e25f  90 0e                              bcc AS_FAE_2                ; SUBSCRIPT NOT TOO LARGE
 3786 A:e261  d0 06                              bne AS_GSE                ; SUBSCRIPT IS TOO LARGE
 3787 A:e263  c8                                 iny                    ; CHECK LOW-BYTE OF SUBSCRIPT
 3788 A:e264  8a                                 txa                    ; 
 3789 A:e265  d1 9b                              cmp (AS_LOWTR),Y                   ; 
 3790 A:e267  90 07                              bcc AS_FAE_3                ; NOT TOO LARGE
 3791 A:e269                                    ; --------------------------------
 3792 A:e269  4c 96 e1                 AS_GSE    jmp AS_SUBERR             ; BAD SUBSCRIPTS ERROR
 3793 A:e26c  4c 10 d4                 AS_GME    jmp AS_MEMERR             ; MEM FULL ERROR
 3794 A:e26f                                    ; --------------------------------
 3795 A:e26f  c8                       AS_FAE_2  iny                 ; BUMP POINTER INTO DESCRIPTOR
 3796 A:e270  a5 ae                    AS_FAE_3  lda AS_STRNG2+1       ; BYPASS MULTIPLICATION IF VALUE SO
 3797 A:e272  05 ad                              ora AS_STRNG2                ; FAR = 0
 3798 A:e274  18                                 clc                    ; 
 3799 A:e275  f0 0a                              beq AS_L_FAE_3_1                ; IT IS ZERO SO FAR
 3800 A:e277  20 ad e2                           jsr AS_MULTIPLY_SUBSCRIPT                ; NOT ZERO, SO MULTIPLY
 3801 A:e27a  8a                                 txa                    ; ADD CURRENT SUBSCRIPT
 3802 A:e27b  65 a0                              adc AS_FAC+3          ; 
 3803 A:e27d  aa                                 tax                    ; 
 3804 A:e27e  98                                 tya                    ; 
 3805 A:e27f  a4 5e                              ldy AS_INDEX                ; RETRIEVE Y SAVED BY MULTIPLY.SUBSCRIPT
 3806 A:e281  65 a1                    AS_L_FAE_3_1 adc AS_FAC+4       ; FINISH ADDING CURRENT SUBSCRIPT
 3807 A:e283  86 ad                              stx AS_STRNG2                ; STORE ACCUMULATED OFFSET
 3808 A:e285  c6 0f                              dec AS_NUMDIM                ; LAST SUBSCRIPT YET?
 3809 A:e287  d0 ca                              bne AS_FAE_1                ; NO, LOOP TILL DONE
 3810 A:e289  85 ae                              sta AS_STRNG2+1          ; YES, NOW MULTIPLY BE ELEMENT SIZE
 3811 A:e28b  a2 05                              ldx #5             ; START WITH SIZE = 5
 3812 A:e28d  a5 81                              lda AS_VARNAM                ; DETERMINE VARIABLE TYPE
 3813 A:e28f  10 01                              bpl AS_L_FAE_3_2                ; NOT INTEGER
 3814 A:e291  ca                                 dex                    ; INTEGER, BACK DOWN SIZE TO 4 BYTES
 3815 A:e292  a5 82                    AS_L_FAE_3_2 lda AS_VARNAM+1       ; DISCRIMINATE BETWEEN REAL AND STR
 3816 A:e294  10 02                              bpl AS_L_FAE_3_3                ; IT IS REAL
 3817 A:e296  ca                                 dex                    ; SIZE = 3 IF STRING, =2 IF INTEGER
 3818 A:e297  ca                                 dex                    ; 
 3819 A:e298  86 64                    AS_L_FAE_3_3 stx AS_RESULT+2       ; SET UP MULTIPLIER
 3820 A:e29a  a9 00                              lda #0             ; HI-BYTE OF MULTIPLIER
 3821 A:e29c  20 b6 e2                           jsr AS_MULTIPLY_SUBS_1                ; (STRNG2) BY ELEMENT SIZE
 3822 A:e29f  8a                                 txa                    ; ADD ACCUMULATED OFFSET
 3823 A:e2a0  65 94                              adc AS_ARYPNT                ; TO ADDRESS OF 1ST ELEMENT
 3824 A:e2a2  85 83                              sta AS_VARPNT                ; TO GET ADDRESS OF SPECIFIED ELEMENT
 3825 A:e2a4  98                                 tya                    ; 
 3826 A:e2a5  65 95                              adc AS_ARYPNT+1          ; 
 3827 A:e2a7  85 84                              sta AS_VARPNT+1          ; 
 3828 A:e2a9  a8                                 tay                    ; RETURN WITH ADDR IN VARPNT
 3829 A:e2aa  a5 83                              lda AS_VARPNT                ; AND IN Y,A
 3830 A:e2ac  60                       AS_RTS_9  rts                 ; 
 3831 A:e2ad                                    ; --------------------------------
 3832 A:e2ad                                    ; MULTIPLY (STRNG2) BY ((LOWTR),Y)
 3833 A:e2ad                                    ; LEAVING PRODUCT IN A,X.  (HI-BYTE ALSO IN Y.)
 3834 A:e2ad                                    ; USED ONLY BY ARRAY SUBSCRIPT ROUTINES
 3835 A:e2ad                                    ; --------------------------------
 3836 A:e2ad                           AS_MULTIPLY_SUBSCRIPT 
 3837 A:e2ad  84 5e                              sty AS_INDEX                ; SAVE Y-REG
 3838 A:e2af  b1 9b                              lda (AS_LOWTR),Y                   ; GET MULTIPLIER
 3839 A:e2b1  85 64                              sta AS_RESULT+2          ; SAVE IN RESULT+2,3
 3840 A:e2b3  88                                 dey                    ; 
 3841 A:e2b4  b1 9b                              lda (AS_LOWTR),Y                   ; 
 3842 A:e2b6                                    ; --------------------------------
 3843 A:e2b6                           AS_MULTIPLY_SUBS_1                  ; 
 3844 A:e2b6  85 65                              sta AS_RESULT+3          ; LOW BYTE OF MULTIPLIER
 3845 A:e2b8  a9 10                              lda #16             ; MULTIPLY 16 BITS
 3846 A:e2ba  85 99                              sta AS_INDX                ; 
 3847 A:e2bc  a2 00                              ldx #0             ; PRODUCT = 0 INITIALLY
 3848 A:e2be  a0 00                              ldy #0             ; 
 3849 A:e2c0  8a                       AS_L_MULTIPLY_SUBS_1_1 txa                 ; DOUBLE PRODUCT
 3850 A:e2c1  0a                                 asl                    ; LOW BYTE
 3851 A:e2c2  aa                                 tax                    ; 
 3852 A:e2c3  98                                 tya                    ; HIGH BYTE
 3853 A:e2c4  2a                                 rol                    ; IF TOO LARGE, SET CARRY
 3854 A:e2c5  a8                                 tay                    ; 
 3855 A:e2c6  b0 a4                              bcs AS_GME                ; TOO LARGE, "MEM FULL ERROR"
 3856 A:e2c8  06 ad                              asl AS_STRNG2                ; NEXT BIT OF MUTLPLICAND
 3857 A:e2ca  26 ae                              rol AS_STRNG2+1          ; INTO CARRY
 3858 A:e2cc  90 0b                              bcc AS_L_MULTIPLY_SUBS_1_2                ; BIT=0, DON'T NEED TO ADD
 3859 A:e2ce  18                                 clc                    ; BIT=1, ADD INTO PARTIAL PRODUCT
 3860 A:e2cf  8a                                 txa                    ; 
 3861 A:e2d0  65 64                              adc AS_RESULT+2          ; 
 3862 A:e2d2  aa                                 tax                    ; 
 3863 A:e2d3  98                                 tya                    ; 
 3864 A:e2d4  65 65                              adc AS_RESULT+3          ; 
 3865 A:e2d6  a8                                 tay                    ; 
 3866 A:e2d7  b0 93                              bcs AS_GME                ; TOO LARGE, "MEM FULL ERROR"
 3867 A:e2d9  c6 99                    AS_L_MULTIPLY_SUBS_1_2 dec AS_INDX             ; 16-BITS YET?
 3868 A:e2db  d0 e3                              bne AS_L_MULTIPLY_SUBS_1_1                ; NO, KEEP SHUFFLING
 3869 A:e2dd  60                                 rts                    ; YES, PRODUCT IN Y,X AND A,X
 3870 A:e2de                                    ; --------------------------------
 3871 A:e2de                                    ; "FRE" FUNCTION
 3872 A:e2de                                    ; 
 3873 A:e2de                                    ; COLLECTS GARBAGE AND RETURNS # BYTES OF MEMORY LEFT
 3874 A:e2de                                    ; --------------------------------
 3875 A:e2de  a5 11                    AS_FRE    lda AS_VALTYP             ; LOOK AT VALUE OF ARGUMENT
 3876 A:e2e0  f0 03                              beq AS_L_FRE_1                ; =0 MEANS REAL, =$FF MEANS STRING
 3877 A:e2e2  20 00 e6                           jsr AS_FREFAC                ; STRING, SO SET IT FREE IS TEMP
 3878 A:e2e5  20 84 e4                 AS_L_FRE_1 jsr AS_GARBAG             ; COLLECT ALL THE GARBAGE IN SIGHT
 3879 A:e2e8  38                                 sec                    ; COMPUTE SPACE BETWEEN ARRAYS AND
 3880 A:e2e9  a5 6f                              lda AS_FRETOP                ; STRING TEMP AREA
 3881 A:e2eb  e5 6d                              sbc AS_STREND                ; 
 3882 A:e2ed  a8                                 tay                    ; 
 3883 A:e2ee  a5 70                              lda AS_FRETOP+1          ; 
 3884 A:e2f0  e5 6e                              sbc AS_STREND+1          ; FREE SPACE IN Y,A
 3885 A:e2f2                                    ; FALL INTO GIVAYF TO FLOAT THE VALUE
 3886 A:e2f2                                    ; NOTE THAT VALUES OVER 32767 WILL RETURN AS NEGATIVE
 3887 A:e2f2                                    ; --------------------------------
 3888 A:e2f2                                    ; FLOAT THE SIGNED INTEGER IN A,Y
 3889 A:e2f2                                    ; --------------------------------
 3890 A:e2f2  a2 00                    AS_GIVAYF ldx #0          ; MARK FAC VALUE TYPE REAL
 3891 A:e2f4  86 11                              stx AS_VALTYP                ; 
 3892 A:e2f6  85 9e                              sta AS_FAC+1          ; SAVE VALUE FROM A,Y IN MANTISSA
 3893 A:e2f8  84 9f                              sty AS_FAC+2          ; 
 3894 A:e2fa  a2 90                              ldx #$90             ; SET EXPONENT TO 2^16
 3895 A:e2fc  4c 9b eb                           jmp AS_FLOAT_1                ; CONVERT TO SIGNED FP
 3896 A:e2ff                                    ; --------------------------------
 3897 A:e2ff                                    ; "POS" FUNCTION
 3898 A:e2ff                                    ; 
 3899 A:e2ff                                    ; RETURNS CURRENT LINE POSITION FROM MON.CH
 3900 A:e2ff                                    ; --------------------------------
 3901 A:e2ff  a4 24                    AS_POS    ldy MON_CH             ; GET A,Y = (MON.CH, GO TO GIVAYF
 3902 A:e301                                    ; --------------------------------
 3903 A:e301                                    ; FLOAT (Y) INTO FAC, GIVING VALUE 0-255
 3904 A:e301                                    ; --------------------------------
 3905 A:e301  a9 00                    AS_SNGFLT lda #0          ; MSB = 0
 3906 A:e303  38                                 sec                    ; <<< NO PURPOSE WHATSOEVER >>>
 3907 A:e304  f0 ec                              beq AS_GIVAYF                ; ...ALWAYS
 3908 A:e306                                    ; --------------------------------
 3909 A:e306                                    ; CHECK FOR DIRECT OR RUNNING MODE
 3910 A:e306                                    ; GIVING ERROR IF DIRECT MODE
 3911 A:e306                                    ; --------------------------------
 3912 A:e306  a6 76                    AS_ERRDIR ldx AS_CURLIN+1       ; =$FF IF DIRECT MODE
 3913 A:e308  e8                                 inx                    ; MAKES $FF INTO ZERO
 3914 A:e309  d0 a1                              bne AS_RTS_9                ; RETURN IF RUNNING MODE
 3915 A:e30b  a2 95                              ldx #AS_ERR_ILLDIR               ; DIRECT MODE, GIVE ERROR
 3916 A:e30d  2c                                 .byt $2c              ; TRICK TO SKIP NEXT 2 BYTES
 3917 A:e30e                                    ; --------------------------------
 3918 A:e30e  a2 e0                    AS_UNDFNC ldx #AS_ERR_UNDEFFUNC            ; UNDEFINDED FUNCTION ERROR
 3919 A:e310  4c 12 d4                           jmp AS_ERROR
 3920 A:e313                                    ; --------------------------------
 3921 A:e313                                    ; "DEF" STATEMENT
 3922 A:e313                                    ; --------------------------------
 3923 A:e313  20 41 e3                 AS_DEF    jsr AS_FNC_             ; PARSE "FN", FUNCTION NAME
 3924 A:e316  20 06 e3                           jsr AS_ERRDIR                ; ERROR IF IN DIRECT MODE
 3925 A:e319  20 bb de                           jsr AS_CHKOPN                ; NEED "("
 3926 A:e31c  a9 80                              lda #$80             ; FLAG PTRGET THAT CALLED FROM "DEF FN"
 3927 A:e31e  85 14                              sta AS_SUBFLG                ; ALLOW ONLY SIMPLE FP VARIABLE FOR ARG
 3928 A:e320  20 e3 df                           jsr AS_PTRGET                ; GET PNTR TO ARGUMENT
 3929 A:e323  20 6a dd                           jsr AS_CHKNUM                ; MUST BE NUMERIC
 3930 A:e326  20 b8 de                           jsr AS_CHKCLS                ; MUST HAVE ")" NOW
 3931 A:e329  a9 d0                              lda #AS_TOKENEQUUAL               ; NOW NEED "="
 3932 A:e32b  20 c0 de                           jsr AS_SYNCHR                ; OR ELSE SYNTAX ERROR
 3933 A:e32e  48                                 pha                    ; SAVE CHAR AFTER "="
 3934 A:e32f  a5 84                              lda AS_VARPNT+1          ; SAVE PNTR TO ARGUMENT
 3935 A:e331  48                                 pha 
 3936 A:e332  a5 83                              lda AS_VARPNT
 3937 A:e334  48                                 pha 
 3938 A:e335  a5 b9                              lda AS_TXTPTR+1          ; SAVE TXTPTR
 3939 A:e337  48                                 pha 
 3940 A:e338  a5 b8                              lda AS_TXTPTR
 3941 A:e33a  48                                 pha 
 3942 A:e33b  20 95 d9                           jsr AS_DATA                ; SCAN TO NEXT STATEMENT
 3943 A:e33e  4c af e3                           jmp AS_FNCDATA                ; STORE ABOVE 5 BYTES IN "VALUE"
 3944 A:e341                                    ; --------------------------------
 3945 A:e341                                    ; COMMON ROUTINE FOR "DEFFN" AND "FN", TO
 3946 A:e341                                    ; PARSE "FN" AND THE FUNCTION NAME
 3947 A:e341                                    ; --------------------------------
 3948 A:e341  a9 c2                    AS_FNC_   lda #AS_TOKEN_FN            ; MUST NOW SEE "FN" TOKEN
 3949 A:e343  20 c0 de                           jsr AS_SYNCHR                ; OR ELSE SYNTAX ERROR
 3950 A:e346  09 80                              ora #$80             ; SET SIGN BIT ON 1ST CHAR OF NAME,
 3951 A:e348  85 14                              sta AS_SUBFLG                ; MAKING $C0 < SUBFLG < $DB
 3952 A:e34a  20 ea df                           jsr AS_PTRGET3                ; WHICH TELLS PTRGET WHO CALLED
 3953 A:e34d  85 8a                              sta AS_FNCNAM                ; FOUND VALID FUNCTION NAME, SO
 3954 A:e34f  84 8b                              sty AS_FNCNAM+1          ; SAVE ADDRESS
 3955 A:e351  4c 6a dd                           jmp AS_CHKNUM                ; MUST BE NUMERIC
 3956 A:e354                                    ; --------------------------------
 3957 A:e354                                    ; "FN" FUNCTION CALL
 3958 A:e354                                    ; --------------------------------
 3959 A:e354  20 41 e3                 AS_FUNCT  jsr AS_FNC_             ; PARSE "FN", FUNCTION NAME
 3960 A:e357  a5 8b                              lda AS_FNCNAM+1          ; STACK FUNCTION ADDRESS
 3961 A:e359  48                                 pha                    ; IN CASE OF A NESTED FN CALL
 3962 A:e35a  a5 8a                              lda AS_FNCNAM                ; 
 3963 A:e35c  48                                 pha                    ; 
 3964 A:e35d  20 b2 de                           jsr AS_PARCHK                ; MUST NOW HAVE "(EXPRESSION)"
 3965 A:e360  20 6a dd                           jsr AS_CHKNUM                ; MUST BE NUMERIC EXPRESSION
 3966 A:e363  68                                 pla                    ; GET FUNCTION ADDRESS BACK
 3967 A:e364  85 8a                              sta AS_FNCNAM                ; 
 3968 A:e366  68                                 pla                    ; 
 3969 A:e367  85 8b                              sta AS_FNCNAM+1          ; 
 3970 A:e369  a0 02                              ldy #2             ; POINT AT ADD OF ARGUMENT VARIABLE
 3971 A:e36b  b1 8a                              lda (AS_FNCNAM),Y
 3972 A:e36d  85 83                              sta AS_VARPNT
 3973 A:e36f  aa                                 tax 
 3974 A:e370  c8                                 iny 
 3975 A:e371  b1 8a                              lda (AS_FNCNAM),Y
 3976 A:e373  f0 99                              beq AS_UNDFNC                ; UNDEFINED FUNCTION
 3977 A:e375  85 84                              sta AS_VARPNT+1
 3978 A:e377  c8                                 iny                    ; Y=4 NOW
 3979 A:e378  b1 83                    AS_L_FUNCT_1 lda (AS_VARPNT),Y                  ; SAVE OLD VALUE OF ARGUMENT VARIABLE
 3980 A:e37a  48                                 pha                    ; ON STACK, IN CASE ALSO USED AS
 3981 A:e37b  88                                 dey                    ; A NORMAL VARIABLE!
 3982 A:e37c  10 fa                              bpl AS_L_FUNCT_1
 3983 A:e37e  a4 84                              ldy AS_VARPNT+1          ; (Y,X)= ADDRESS, STORE FAC IN VARIABLE
 3984 A:e380  20 2b eb                           jsr AS_STORE_FACDB_YX_ROUNDED
 3985 A:e383  a5 b9                              lda AS_TXTPTR+1          ; REMEMBER TXTPTR AFTER FN CALL
 3986 A:e385  48                                 pha 
 3987 A:e386  a5 b8                              lda AS_TXTPTR
 3988 A:e388  48                                 pha 
 3989 A:e389  b1 8a                              lda (AS_FNCNAM),Y                  ; Y=0 FROM MOVMF
 3990 A:e38b  85 b8                              sta AS_TXTPTR                ; POINT TO FUNCTION DEF'N
 3991 A:e38d  c8                                 iny 
 3992 A:e38e  b1 8a                              lda (AS_FNCNAM),Y
 3993 A:e390  85 b9                              sta AS_TXTPTR+1
 3994 A:e392  a5 84                              lda AS_VARPNT+1          ; SAVE ADDRESS OF ARGUMENT VARIABLE
 3995 A:e394  48                                 pha                    ; 
 3996 A:e395  a5 83                              lda AS_VARPNT                ; 
 3997 A:e397  48                                 pha                    ; 
 3998 A:e398  20 67 dd                           jsr AS_FRMNUM                ; EVALUATE THE FUNCTION EXPRESSION
 3999 A:e39b  68                                 pla                    ; GET ADDRESS OF ARGUMENT VARIABLE
 4000 A:e39c  85 8a                              sta AS_FNCNAM                ; AND SAVE IT
 4001 A:e39e  68                                 pla                    ; 
 4002 A:e39f  85 8b                              sta AS_FNCNAM+1          ; 
 4003 A:e3a1  20 b7 00                           jsr AS_CHRGOT                ; MUST BE AT ":" OR EOL
 4004 A:e3a4  f0 03                              beq AS_L_FUNCT_2                ; WE ARE
 4005 A:e3a6  4c c9 de                           jmp AS_SYNERR                ; WE ARE NOT, SLYNTAX ERROR
 4006 A:e3a9  68                       AS_L_FUNCT_2 pla                 ; RETRIEVE TXTPTR AFTER "FN" CALL
 4007 A:e3aa  85 b8                              sta AS_TXTPTR
 4008 A:e3ac  68                                 pla 
 4009 A:e3ad  85 b9                              sta AS_TXTPTR+1
 4010 A:e3af                                    ; STACK NOW HAS 5-BYTE VALUE
 4011 A:e3af                                    ; OF THE ARGUMENT VARIABLE,
 4012 A:e3af                                    ; AND FNCNAM POINTS AT THE VARIABLE
 4013 A:e3af                                    ; --------------------------------
 4014 A:e3af                                    ; STORE FIVE BYTES FROM STACK AT (FNCNAM)
 4015 A:e3af                                    ; --------------------------------
 4016 A:e3af                           AS_FNCDATA 
 4017 A:e3af  a0 00                              ldy #0
 4018 A:e3b1  68                                 pla 
 4019 A:e3b2  91 8a                              sta (AS_FNCNAM),Y
 4020 A:e3b4  68                                 pla 
 4021 A:e3b5  c8                                 iny 
 4022 A:e3b6  91 8a                              sta (AS_FNCNAM),Y
 4023 A:e3b8  68                                 pla 
 4024 A:e3b9  c8                                 iny 
 4025 A:e3ba  91 8a                              sta (AS_FNCNAM),Y
 4026 A:e3bc  68                                 pla 
 4027 A:e3bd  c8                                 iny 
 4028 A:e3be  91 8a                              sta (AS_FNCNAM),Y
 4029 A:e3c0  68                                 pla 
 4030 A:e3c1  c8                                 iny 
 4031 A:e3c2  91 8a                              sta (AS_FNCNAM),Y
 4032 A:e3c4  60                                 rts 
 4033 A:e3c5                                    ; --------------------------------
 4034 A:e3c5                                    ; "STR$" FUNCTION
 4035 A:e3c5                                    ; --------------------------------
 4036 A:e3c5  20 6a dd                 AS_STR    jsr AS_CHKNUM             ; EXPRESSION MUST BE NUMERIC
 4037 A:e3c8  a0 00                              ldy #0             ; START STRING AT STACK-1 ($00FF)
 4038 A:e3ca                                    ; SO STRLIT CAN DIFFRENTIATE STR$ CALLS
 4039 A:e3ca  20 36 ed                           jsr AS_FOUT_1                ; CONVERT FAC TO STRING
 4040 A:e3cd  68                                 pla                    ; POP RETURN OFF STACK
 4041 A:e3ce  68                                 pla                    ; 
 4042 A:e3cf  a9 ff                              lda #<AS_STACK-1        ; POINT TO STACK-1
 4043 A:e3d1  a0 00                              ldy #>AS_STACK-1        ; (WHICH=0)
 4044 A:e3d3  f0 12                              beq AS_STRLIT                ; ...ALWAYS, CREATE DESC & MOVE STRING
 4045 A:e3d5                                    ; --------------------------------
 4046 A:e3d5                                    ; GET SPACE AND MAKE DESCRIPTOR FOR STRING WHOSE
 4047 A:e3d5                                    ; ADDRESS IS IN FAC+3,4 AND WHOSE LENGTH IS IN A-REG
 4048 A:e3d5                                    ; --------------------------------
 4049 A:e3d5  a6 a0                    AS_STRINI ldx AS_FAC+3       ; Y,X = STRING ADDRESS
 4050 A:e3d7  a4 a1                              ldy AS_FAC+4          ; 
 4051 A:e3d9  86 8c                              stx AS_DSCPTR                ; 
 4052 A:e3db  84 8d                              sty AS_DSCPTR+1          ; 
 4053 A:e3dd                                    ; --------------------------------
 4054 A:e3dd                                    ; GET SPACE AND MAKE DESCRIPTOR FOR STRING WHOSE
 4055 A:e3dd                                    ; ADDRESS IS IN Y,X AND WHOSE LENGTH IS IN A-REG
 4056 A:e3dd                                    ; --------------------------------
 4057 A:e3dd  20 52 e4                 AS_STRSPA jsr AS_GETSPA             ; A HOLDS LENGTH
 4058 A:e3e0  86 9e                              stx AS_FAC+1          ; SAVE DESCRIPTOR IN FAC
 4059 A:e3e2  84 9f                              sty AS_FAC+2          ; ---FAC--- --FAC+1-- --FAC+2--
 4060 A:e3e4  85 9d                              sta AS_FAC                ; <LENGTH>  <ADDR-LO> <ADDR-HI>
 4061 A:e3e6  60                                 rts                    ; 
 4062 A:e3e7                                    ; --------------------------------
 4063 A:e3e7                                    ; BUILD A DESCRIPTOR FOR STRING STARTING AT Y,A
 4064 A:e3e7                                    ; AND TERMINATED BY $00 OR QUOTATION MARK
 4065 A:e3e7                                    ; RETURN WITH DESCRIPTOR IN A TEMPORARY
 4066 A:e3e7                                    ; AND ADDRESS OF DESCRIPTOR IN FAC+3,4
 4067 A:e3e7                                    ; --------------------------------
 4068 A:e3e7  a2 22                    AS_STRLIT ldx #$22          ; SET UP LITERAL SCAN TO STOP ON
 4069 A:e3e9  86 0d                              stx AS_CHARAC                ; QUOTATION MARK OR $00
 4070 A:e3eb  86 0e                              stx AS_ENDCHR                ; 
 4071 A:e3ed                                    ; --------------------------------
 4072 A:e3ed                                    ; BUILD A DESCRIPTOR FOR STRING STARTING AT Y,A
 4073 A:e3ed                                    ; AND TERMINATED BY $00, (CHARAC), OR (ENDCHR)
 4074 A:e3ed                                    ; 
 4075 A:e3ed                                    ; RETURN WITH DESCRIPTOR IN A TEMPORARY
 4076 A:e3ed                                    ; AND ADDRESS OF DESCRIPTOR IN FAC+3,4
 4077 A:e3ed                                    ; --------------------------------
 4078 A:e3ed  85 ab                    AS_STRLT2 sta AS_STRNG1             ; SAVE ADDRESS OF STRING
 4079 A:e3ef  84 ac                              sty AS_STRNG1+1          ; 
 4080 A:e3f1  85 9e                              sta AS_FAC+1          ; ...AGAIN
 4081 A:e3f3  84 9f                              sty AS_FAC+2          ; 
 4082 A:e3f5  a0 ff                              ldy #$ff             ; 
 4083 A:e3f7  c8                       AS_L_STRLT2_1 iny                 ; FIND END OF STRING
 4084 A:e3f8  b1 ab                              lda (AS_STRNG1),Y                  ; NEXT STRING CHAR
 4085 A:e3fa  f0 0c                              beq AS_L_STRLT2_3                ; END OF STRING
 4086 A:e3fc  c5 0d                              cmp AS_CHARAC                ; ALTERNATE TERMINATOR # 1?
 4087 A:e3fe  f0 04                              beq AS_L_STRLT2_2                ; YES
 4088 A:e400  c5 0e                              cmp AS_ENDCHR                ; ALTERNATE TERMINATOR # 2?
 4089 A:e402  d0 f3                              bne AS_L_STRLT2_1                ; NO, KEEP SCANNING
 4090 A:e404  c9 22                    AS_L_STRLT2_2 cmp #$22          ; IS STRING ENDED WITH QUOTE MARK?
 4091 A:e406  f0 01                              beq AS_L_STRLT2_4                ; YES, C=1 TO INCLUDE " IN STRING
 4092 A:e408  18                       AS_L_STRLT2_3 clc                 ; 
 4093 A:e409  84 9d                    AS_L_STRLT2_4 sty AS_FAC             ; SAVE LENGTH
 4094 A:e40b  98                                 tya                    ; 
 4095 A:e40c  65 ab                              adc AS_STRNG1                ; COMPUTE ADDRESS OF END OF STRING
 4096 A:e40e  85 ad                              sta AS_STRNG2                ; (OF 00 BYTE, OR JUST AFTER ")
 4097 A:e410  a6 ac                              ldx AS_STRNG1+1          ; 
 4098 A:e412  90 01                              bcc AS_L_STRLT2_5                ; 
 4099 A:e414  e8                                 inx                    ; 
 4100 A:e415  86 ae                    AS_L_STRLT2_5 stx AS_STRNG2+1       ; 
 4101 A:e417  a5 ac                              lda AS_STRNG1+1          ; WHERE DOES THE STRING START?
 4102 A:e419  f0 04                              beq AS_L_STRLT2_6                ; PAGE 0, MUST BE FROM STR$ FUNCTION
 4103 A:e41b  c9 02                              cmp #2             ; PAGE 2?
 4104 A:e41d  d0 0b                              bne AS_PUTNEW                ; NO, NOT PAGE 0 OR 2
 4105 A:e41f  98                       AS_L_STRLT2_6 tya                 ; LENGTH OF STRING
 4106 A:e420  20 d5 e3                           jsr AS_STRINI                ; MAKE SPACE FOR STRING
 4107 A:e423  a6 ab                              ldx AS_STRNG1                ; 
 4108 A:e425  a4 ac                              ldy AS_STRNG1+1          ; 
 4109 A:e427  20 e2 e5                           jsr AS_MOVSTR                ; MOVE IT IN
 4110 A:e42a                                    ; --------------------------------
 4111 A:e42a                                    ; STORE DESCRIPTOR IN TEMPORARY DESCRIPTOR STACK
 4112 A:e42a                                    ; 
 4113 A:e42a                                    ; THE DESCRIPTOR IS NOW IN FAC, FAC+1, FAC+2
 4114 A:e42a                                    ; PUT ADDRESS OF TEMP DESCRIPTOR IN FAC+3,4
 4115 A:e42a                                    ; --------------------------------
 4116 A:e42a  a6 52                    AS_PUTNEW ldx AS_TEMPPT             ; POINTER TO NEXT TEMP STRING SLOT
 4117 A:e42c  e0 5e                              cpx #AS_TEMPST+9         ; MAX OF 3 TEMP STRINGS
 4118 A:e42e  d0 05                              bne AS_PUTEMP                ; ROOM FOR ANOTHER ONE
 4119 A:e430  a2 bf                              ldx #AS_ERR_FRMCPX               ; TOO MANY, FORMULA TOO COMPLEX
 4120 A:e432  4c 12 d4                 AS_JERR   jmp AS_ERROR
 4121 A:e435                                    ; --------------------------------
 4122 A:e435  a5 9d                    AS_PUTEMP lda AS_FAC             ; COPY TEMP DESCRIPTOR INTO TEMP STACK
 4123 A:e437  95 00                              sta 0,X
 4124 A:e439  a5 9e                              lda AS_FAC+1
 4125 A:e43b  95 01                              sta 1,X
 4126 A:e43d  a5 9f                              lda AS_FAC+2
 4127 A:e43f  95 02                              sta 2,X
 4128 A:e441  a0 00                              ldy #0
 4129 A:e443  86 a0                              stx AS_FAC+3          ; ADDRESS OF TEMP DESCRIPTOR
 4130 A:e445  84 a1                              sty AS_FAC+4          ; IN Y,X AND FAC+3,4
 4131 A:e447  88                                 dey                    ; Y=$FF
 4132 A:e448  84 11                              sty AS_VALTYP                ; FLAG (FAC ) AS STRING
 4133 A:e44a  86 53                              stx AS_LASTPT                ; INDEX OF LAST POINTER
 4134 A:e44c  e8                                 inx                    ; UPDATE FOR NEXT TEMP ENTRY
 4135 A:e44d  e8                                 inx 
 4136 A:e44e  e8                                 inx 
 4137 A:e44f  86 52                              stx AS_TEMPPT
 4138 A:e451  60                                 rts 
 4139 A:e452                                    ; --------------------------------
 4140 A:e452                                    ; MAKE SPACE FOR STRING AT BOTTOM OF STRING SPACE
 4141 A:e452                                    ; (A)=# BYTES SPACE TO MAKE
 4142 A:e452                                    ; 
 4143 A:e452                                    ; RETURN WITH (A) SAME,
 4144 A:e452                                    ; AND Y,X = ADDRESS OF SPACE ALLOCATED
 4145 A:e452                                    ; --------------------------------
 4146 A:e452  46 13                    AS_GETSPA lsr AS_GARFLG             ; CLEAR SIGNBIT OF FLAG
 4147 A:e454  48                       AS_L_GETSPA_1 pha                 ; A HOLDS LENGTH
 4148 A:e455  49 ff                              eor #$ff             ; GET -LENGTH
 4149 A:e457  38                                 sec                    ; 
 4150 A:e458  65 6f                              adc AS_FRETOP                ; COMPUTE STARTING ADDRESS OF SPACE
 4151 A:e45a  a4 70                              ldy AS_FRETOP+1          ; FOR THE STRING
