6502 Assembly Analyzer  -  Apple II ROM report
  $FE1D  SETMDZ                   EXPORT,BRANCH
  $FE20  LT                       EXPORT
  $FE22  LT2                      EXPORT,BRANCH
  $FE2C  MOVE                     EXPORT,BRANCH
  $FE36  VFY                      EXPORT,BRANCH
  $FE58  VFYOK                    EXPORT,BRANCH
  $FE5E  LIST1                    EXPORT
  $FE63  LIST2                    EXPORT,BRANCH
  $FE75  A1PC                     EXPORT,JSR
  $FE78  A1PCLP                   EXPORT,BRANCH
  $FE7F  A1PCRTS                  EXPORT,BRANCH
  $FE80  SETINV                   EXPORT
  $FE84  SETNORM                  EXPORT,IMPORT,JSR
  $FE86  SETIFLG                  EXPORT,BRANCH
  $FE89  SETKBD                   EXPORT,IMPORT,JSR
  $FE8B  INPORT                   EXPORT
  $FE8D  INPRT                    EXPORT
  $FE93  SETVID                   EXPORT,IMPORT,JSR
  $FE95  OUTPORT                  EXPORT
  $FE97  OUTPRT                   EXPORT
  $FE9B  IOPRT                    EXPORT,BRANCH
  $FEA7  IOPRT1                   EXPORT,BRANCH
  $FEA9  IOPRT2                   EXPORT,BRANCH
  $FEB0  XBASIC                   EXPORT
  $FEB3  BASCONT                  EXPORT
  $FEB6  GO                       EXPORT
  $FEBF  REGZ                     EXPORT
  $FEC2  TRACE                    EXPORT,LABEL
  $FEC5  STEPZ                    EXPORT
  $FECA  USR                      EXPORT
  $FECD  WRITE                    EXPORT
  $FED4  WR1                      EXPORT,BRANCH
  $FEED  WRBYTE                   EXPORT,JSR
  $FEEF  WRBYT2                   EXPORT,BRANCH
  $FEF6  CRMON                    EXPORT
  $FEFD  READ                     EXPORT
  $FF0A  RD2                      EXPORT,BRANCH
  $FF16  RD3                      EXPORT,BRANCH
  $FF2D  PRERR                    EXPORT
  $FF3A  BELL                     EXPORT,IMPORT,JSR,BRANCH
  $FF3F  RESTORE                  EXPORT
  $FF44  RESTR1                   EXPORT
  $FF4A  SAVE                     EXPORT
  $FF4C  SAV1                     EXPORT,IMPORT,JSR
  $FF59  RESET                    EXPORT
  $FF65  MON                      EXPORT,IMPORT,JMP,BRANCH
  $FF69  MONZ                     EXPORT,BRANCH
  $FF73  NXTITM                   EXPORT,JMP
  $FF7A  CHRSRCH                  EXPORT,BRANCH
  $FF8A  DIG                      EXPORT,BRANCH
  $FF90  NXTBIT                   EXPORT,BRANCH
  $FF98  NXTBAS                   EXPORT,BRANCH
  $FFA2  NXTBS2                   EXPORT,BRANCH
  $FFA7  GETNUM                   EXPORT,JSR
  $FFAD  NXTCHR                   EXPORT,BRANCH
  $FFBE  TOSUB                    EXPORT,JSR
  $FFC7  ZMODE                    EXPORT,JSR
  $FFCC  CHRTBL                   EXPORT
  $FFE3  SUBTBL                   EXPORT

[Autostart-Monitor :: vectors]   (base $FFFA)
  $FFFA  M6502VEC                 EXPORT

2. SUBROUTINES DISCOVERED VIA JSR (232)
=======================================
  $D000  JMPADRS                  [applesoft]  callers=1
  $D000  CHRGET                   [applesoft]  callers=23
  $D000  CHRGOT                   [applesoft]  callers=23
  $D000  MON_SCRN                 [applesoft]  callers=1
  $D000  MON_PREAD                [applesoft]  callers=1
  $D000  MON_WAIT                 [applesoft]  callers=1
  $D000  MON_RD2BIT               [applesoft]  callers=1
  $D000  MON_RDKEY                [applesoft]  callers=2
  $D000  MON_GETLN                [applesoft]  callers=1
  $D000  MON_COUT                 [applesoft]  callers=1
  $D000  MON_WRITE                [applesoft]  callers=2
  $D000  MON_READ                 [applesoft]  callers=4
  $D365  GTFORPNT                 [applesoft]  callers=3
  $D393  BLTU                     [applesoft]  callers=2
  $D39A  BLTU2                    [applesoft]  callers=1
  $D3D6  CHKMEM                   [applesoft]  callers=3
  $D3E3  REASON                   [applesoft]  callers=4
  $D52C  INLIN                    [applesoft]  callers=2
  $D52E  INLIN2                   [applesoft]  callers=1
  $D553  INCHR                    [applesoft]  callers=1
  $D559  PARSE_INPUT_LINE         [applesoft]  callers=2
  $D61A  FNDLIN                   [applesoft]  callers=4
  $D61E  FL1                      [applesoft]  callers=2
  $D64B  SCRTCH                   [applesoft]  callers=1
  $D665  SETPTRS                  [applesoft]  callers=4
  $D66C  CLEARC                   [applesoft]  callers=2
  $D683  STKINI                   [applesoft]  callers=1
  $D697  STXTPT                   [applesoft]  callers=1
  $D72C  GETCHR                   [applesoft]  callers=2
  $D828  EXECUTE_STATEMENT        [applesoft]  callers=2
  $D849  RESTORE                  [applesoft]  callers=3
  $D858  ISCNTC                   [applesoft]  callers=2
  $D8F0  VARTIO                   [applesoft]  callers=3
  $D901  PROGIO                   [applesoft]  callers=2
  $D93E  GOTO                     [applesoft]  callers=4
  $D995  DATA                     [applesoft]  callers=2
  $D998  ADDON                    [applesoft]  callers=3
  $D9A3  DATAN                    [applesoft]  callers=3
  $D9A6  REMN                     [applesoft]  callers=3
  $DA0C  LINGET                   [applesoft]  callers=6
  $DA46  LET                      [applesoft]  callers=3
  $DA63  LET2                     [applesoft]  callers=1
  $DA7B  PUTSTR                   [applesoft]  callers=1
  $DAFB  CRDO                     [applesoft]  callers=8
  $DB00  NEGATE                   [applesoft]  callers=1
  $DB3A  STROUT                   [applesoft]  callers=4
  $DB3D  STRPRT                   [applesoft]  callers=2
  $DB57  OUTSP                    [applesoft]  callers=2
  $DB5A  OUTQUES                  [applesoft]  callers=4
  $DB5C  OUTDO                    [applesoft]  callers=9
  $DBDC  NXIN                     [applesoft]  callers=1
  $DBEB  PROCESS_INPUT_LIST       [applesoft]  callers=1
  $DCFF  NEXT_1                   [applesoft]  callers=2
  $DD67  FRMNUM                   [applesoft]  callers=10
  $DD6A  CHKNUM                   [applesoft]  callers=8
  $DD6C  CHKSTR                   [applesoft]  callers=3
  $DD6D  CHKVAL                   [applesoft]  callers=2
  $DD7B  FRMEVL                   [applesoft]  callers=6
  $DDFD  FRM_RECURSE              [applesoft]  callers=1
  $DE10  FRM_STACK_1              [applesoft]  callers=1
  $DE15  FRM_STACK_2              [applesoft]  callers=1
  $DE60  FRM_ELEMENT              [applesoft]  callers=2
  $DE81  STRTXT                   [applesoft]  callers=1
  $DEB2  PARCHK                   [applesoft]  callers=3
  $DEB8  CHKCLS                   [applesoft]  callers=4
  $DEBB  CHKOPN                   [applesoft]  callers=3
  $DEBE  CHKCOM                   [applesoft]  callers=5
  $DEC0  SYNCHR                   [applesoft]  callers=13
  $DFE3  PTRGET                   [applesoft]  callers=6
  $DFE8  PTRGET2                  [applesoft]  callers=1
  $DFEA  PTRGET3                  [applesoft]  callers=1
  $E07D  ISLETC                   [applesoft]  callers=4
  $E0ED  GETARY                   [applesoft]  callers=2
  $E0EF  GETARY2                  [applesoft]  callers=1
  $E102  MAKINT                   [applesoft]  callers=1
  $E108  MKINT                    [applesoft]  callers=1
  $E10C  AYINT                    [applesoft]  callers=1
  $E2AD  MULTIPLY_SUBSCRIPT       [applesoft]  callers=2
  $E2B6  MULTIPLY_SUBS_1          [applesoft]  callers=1
  $E301  SNGFLT                   [applesoft]  callers=7
  $E306  ERRDIR                   [applesoft]  callers=3
  $E341  FNC_                     [applesoft]  callers=2
  $E3D5  STRINI                   [applesoft]  callers=3
  $E3DD  STRSPA                   [applesoft]  callers=2
  $E3E7  STRLIT                   [applesoft]  callers=4
  $E3ED  STRLT2                   [applesoft]  callers=1
  $E42A  PUTNEW                   [applesoft]  callers=4
  $E452  GETSPA                   [applesoft]  callers=1
  $E484  GARBAG                   [applesoft]  callers=3
  $E519  CHECK_SIMPLE_VARIABLE    [applesoft]  callers=1
  $E523  CHECK_VARIABLE           [applesoft]  callers=2
  $E5D4  MOVINS                   [applesoft]  callers=2
  $E5E2  MOVSTR                   [applesoft]  callers=1
  $E5E6  MOVSTR_1                 [applesoft]  callers=2
  $E5FD  FRESTR                   [applesoft]  callers=1
  $E600  FREFAC                   [applesoft]  callers=3
  $E604  FRETMP                   [applesoft]  callers=3
  $E635  FRETMS                   [applesoft]  callers=2
  $E6B9  SUBSTRING_SETUP          [applesoft]  callers=3
  $E6DC  GETSTR                   [applesoft]  callers=3
  $E6F5  GTBYTC                   [applesoft]  callers=1
  $E6F8  GETBYT                   [applesoft]  callers=17
  $E6FB  CONINT                   [applesoft]  callers=2
  $E73D  POINT                    [applesoft]  callers=2
  $E746  GTNUM                    [applesoft]  callers=2
  $E74C  COMBYTE                  [applesoft]  callers=1
  $E752  GETADR                   [applesoft]  callers=6
  $E784  WAIT                     [applesoft]  callers=3
  $E7A0  FADDH                    [applesoft]  callers=2
  $E7A7  FSUB                     [applesoft]  callers=3
  $E7AA  FSUBT                    [applesoft]  callers=3
  $E7BE  FADD                     [applesoft]  callers=7
  $E7CE  FADD_2                   [applesoft]  callers=1
  $E82E  NORMALIZE_FAC_2          [applesoft]  callers=3
  $E89E  COMPLEMENT_FAC           [applesoft]  callers=1
  $E8A4  COMPLEMENT_FAC_MANTISSA  [applesoft]  callers=1
  $E8C6  INCREMENT_FAC_MANTISSA   [applesoft]  callers=1
  $E8F0  SHIFT_RIGHT              [applesoft]  callers=2
  $E907  SHIFT_RIGHT_4            [applesoft]  callers=2
  $E941  LOG                      [applesoft]  callers=2
  $E97F  FMULT                    [applesoft]  callers=6
  $E9B0  MULTIPLY_1               [applesoft]  callers=1
  $E9B5  MULTIPLY_2               [applesoft]  callers=2
  $E9E3  LOAD_ARG_FROM_YA         [applesoft]  callers=4
  $EA0E  ADD_EXPONENTS            [applesoft]  callers=2
  $EA10  ADD_EXPONENTS_1          [applesoft]  callers=1
  $EA2B  OUTOFRNG                 [applesoft]  callers=1
  $EA39  MUL10                    [applesoft]  callers=3
  $EA55  DIV10                    [applesoft]  callers=2
  $EA5E  DIV                      [applesoft]  callers=1
  $EA66  FDIV                     [applesoft]  callers=3
  $EAF9  LOAD_FAC_FROM_YA         [applesoft]  callers=7
  $EB1E  STORE_FAC_IN_TEMP2_ROUNDED [applesoft]  callers=1
  $EB21  STORE_FAC_IN_TEMP1_ROUNDED [applesoft]  callers=2
  $EB27  SETFOR                   [applesoft]  callers=2
  $EB2B  STORE_FACDB_YX_ROUNDED   [applesoft]  callers=4
  $EB55  MFA                      [applesoft]  callers=1
  $EB63  COPY_FAC_TO_ARG_ROUNDED  [applesoft]  callers=5
  $EB66  MAF                      [applesoft]  callers=1
  $EB72  ROUND_FAC                [applesoft]  callers=5
  $EB7A  INCREMENT_MANTISSA       [applesoft]  callers=1
  $EB82  SIGN                     [applesoft]  callers=5
  $EB93  FLOAT                    [applesoft]  callers=2
  $EBA0  FLOAT_2                  [applesoft]  callers=1
  $EBB2  FCOMP                    [applesoft]  callers=5
  $EBB4  FCOMP2                   [applesoft]  callers=1
  $EBF2  QINT                     [applesoft]  callers=4
  $EC23  INT                      [applesoft]  callers=4
  $EC4A  FIN                      [applesoft]  callers=3
  $ECD5  ADDACC                   [applesoft]  callers=2
  $ED19  INPRT                    [applesoft]  callers=1
  $ED24  LINPRT                   [applesoft]  callers=2
  $ED31  GO_STROUT                [applesoft]  callers=1
  $ED34  FOUT                     [applesoft]  callers=2
  $ED36  FOUT_1                   [applesoft]  callers=1
  $EED0  NEGOP                    [applesoft]  callers=7
  $EF09  EXP                      [applesoft]  callers=3
  $EF5C  POLYNOMIAL_ODD           [applesoft]  callers=3
  $EF72  POLYNOMIAL               [applesoft]  callers=1
  $EF76  SERMAIN                  [applesoft]  callers=1
  $EFE7  GO_MOVMF                 [applesoft]  callers=1
  $EFF1  SIN                      [applesoft]  callers=2
  $F062  TAN_1                    [applesoft]  callers=1
  $F1EC  PLOTFNS                  [applesoft]  callers=3
  $F209  LINCOOR                  [applesoft]  callers=2
  $F225  PLOT                     [applesoft]  callers=3
  $F273  NORMAL                   [applesoft]  callers=2
  $F411  HPOSN                    [applesoft]  callers=2
  $F457  HPLOT0                   [applesoft]  callers=1
  $F465  MOVE_LEFT_OR_RIGHT       [applesoft]  callers=2
  $F47E  COLOR_SHIFT              [applesoft]  callers=2
  $F49C  LRUDX1                   [applesoft]  callers=1
  $F49D  LRUDX2                   [applesoft]  callers=1
  $F4B3  LRUD1                    [applesoft]  callers=1
  $F4B4  LRUD2                    [applesoft]  callers=1
  $F4D3  MOVE_UP_OR_DOWN          [applesoft]  callers=1
  $F53A  HGLIN                    [applesoft]  callers=1
  $F6B9  HFNS                     [applesoft]  callers=3
  $F72D  DRWPNT                   [applesoft]  callers=2
  $F7BC  TAPEPNT                  [applesoft]  callers=2
  $F7D9  GETARYPT                 [applesoft]  callers=2
  $F80E  PLOT1                    [lores]  callers=1
  $F828  VLINE                    [lores]  callers=1
  $F836  CLRTOP                   [lores]  callers=1
  $F847  GBASCALC                 [lores]  callers=2
  $F879  SCRN2                    [lores]  callers=1
  $F882  INSDS1                   [disasm]  callers=2
  $F8D0  INSTDSP                  [disasm]  callers=1
  $F940  PRNTYX                   [disasm]  callers=2
  $F948  PRBLNK                   [disasm]  callers=2
  $F94A  PRBL2                    [disasm]  callers=2
  $F953  PCADJ                    [disasm]  callers=1
  $F956  PCADJ3                   [disasm]  callers=1
  $FADA  RGDSP1                   [debug]  callers=1
  $FB2F  INIT                     [display1]  callers=2
  $FB60  LFB60                    [math]  callers=1
  $FB78  LFB78                    [math]  callers=1
  $FB97  LFB97                    [math]  callers=2
  $FBA5  LFBA5                    [math]  callers=1
  $FBC1  BASCALC                  [display2]  callers=1
  $FC24  VTABZ                    [display2]  callers=4
  $FC58  HOME                     [display2]  callers=2
  $FC9C  CLREOL                   [display2]  callers=2
  $FC9E  CLEOLZ                   [display2]  callers=2
  $FCB4  NXTA4                    [display2]  callers=2
  $FCBA  NXTA1                    [display2]  callers=4
  $FCC9  HEADR                    [cassette]  callers=3
  $FCD6  WRBIT                    [cassette]  callers=1
  $FCDB  ZERDLY                   [cassette]  callers=3
  $FCEC  RDBYTE                   [cassette]  callers=1
  $FCFA  RD2BIT                   [cassette]  callers=2
  $FCFD  RDBIT                    [cassette]  callers=3
  $FD0C  RDKEY                    [keyin]  callers=3
  $FD35  RDCHAR                   [keyin]  callers=1
  $FD67  GETLNZ                   [keyin]  callers=2
  $FD8E  CROUT                    [cmd]  callers=3
  $FD92  PRA1                     [cmd]  callers=2
  $FD96  PRYX2                    [cmd]  callers=1
  $FDDA  PRBYTE                   [cmd]  callers=7
  $FDE5  PRHEXZ                   [cmd]  callers=1
  $FDED  COUT                     [cmd]  callers=15
  $FE00  BL1                      [cmd]  callers=1
  $FE75  A1PC                     [cmd]  callers=2
  $FE84  SETNORM                  [cmd]  callers=2
  $FE89  SETKBD                   [cmd]  callers=2
  $FE93  SETVID                   [cmd]  callers=2
  $FEED  WRBYTE                   [cmd]  callers=1
  $FF3A  BELL                     [cmd]  callers=5
  $FF4C  SAV1                     [cmd]  callers=1
  $FFA7  GETNUM                   [cmd]  callers=1
  $FFBE  TOSUB                    [cmd]  callers=1
  $FFC7  ZMODE                    [cmd]  callers=1

3. JMP-ONLY TARGETS (90)
========================
  $D000  GOWARM                   [applesoft]
  $D000  LINNUM                   [applesoft]
  $D000  INDEX                    [applesoft]
  $D000  MON_PLOT                 [applesoft]
  $D000  MON_HLINE                [applesoft]
  $D000  MON_VLINE                [applesoft]
  $D000  MON_SETCOL               [applesoft]
  $D000  MON_SETTXT               [applesoft]
  $D000  MON_SETGR                [applesoft]
  $D000  MON_TABV                 [applesoft]
  $D000  MON_INPORT               [applesoft]
  $D000  MON_OUTPORT              [applesoft]
  $D000  MON_READ2                [applesoft]
  $D410  MEMERR                   [applesoft]
  $D412  ERROR                    [applesoft]
  $D431  PRINT_ERROR_LINNUM       [applesoft]
  $D43C  RESTART                  [applesoft]
  $D4F2  FIX_LINKS                [applesoft]
  $D7D2  NEWSTT                   [applesoft]
  $D805  TRACE_                   [applesoft]
  $D82A  EXECUTE_STATEMENT_1      [applesoft]
  $D853  SETDA                    [applesoft]
  $D863  CONTROL_C_TYPED          [applesoft]
  $D935  GO_TO_LINE               [applesoft]
  $DA12  L_LINGET_1               [applesoft]
  $DAB7  L_PUTSTR_4               [applesoft]
  $DACF  PR_STRING                [applesoft]
  $DAD7  PRINT2                   [applesoft]
  $DB44  L_STRPRT_1               [applesoft]
  $DB71  INPUTERR                 [applesoft]
  $DB86  INPERR                   [applesoft]
  $DBC7  L_INPUT_2                [applesoft]
  $DBF1  PROCESS_INPUT_ITEM       [applesoft]
  $DC2B  INSTART                  [applesoft]
  $DC72  INPUT_MORE               [applesoft]
  $DD86  FRMEVL_1                 [applesoft]
  $DD95  FRMEVL_2                 [applesoft]
  $DD98  L_FRMEVL_2_1             [applesoft]
  $DDD7  SAVOP                    [applesoft]
  $DE20  FRM_STACK_3              [applesoft]
  $DEC9  SYNERR                   [applesoft]
  $DF0C  UNARY                    [applesoft]
  $DF3F  L_UNARY_2                [applesoft]
  $DFB0  NUMCMP                   [applesoft]
  $E007  PTRGET4                  [applesoft]
  $E11E  ARRAY                    [applesoft]
  $E196  SUBERR                   [applesoft]
  $E199  IQERR                    [applesoft]
  $E24B  FIND_ARRAY_ELEMENT       [applesoft]
  $E2F2  GIVAYF                   [applesoft]
  $E354  FUNCT                    [applesoft]
  $E3AF  FNCDATA                  [applesoft]
  $E488  FIND_HIGHEST_STRING      [applesoft]
  $E562  MOVE_HIGHEST_STRING_TO_TOP [applesoft]
  $E597  CAT                      [applesoft]
  $E660  SUBSTRING_1              [applesoft]
  $E7C1  FADDT                    [applesoft]
  $E829  NORMALIZE_FAC_1          [applesoft]
  $E84E  ZERO_FAC                 [applesoft]
  $E850  STA_IN_FAC_SIGN_AND_EXP  [applesoft]
  $E852  STA_IN_FAC_SIGN          [applesoft]
  $E88D  NORMALIZE_FAC_5          [applesoft]
  $E88F  NORMALIZE_FAC_6          [applesoft]
  $E8D5  OVERFLOW                 [applesoft]
  $E8DA  SHIFT_RIGHT_1            [applesoft]
  $E9E2  RTS_13                   [applesoft]
  $EA69  FDIVT                    [applesoft]
  $EAA6  L_FDIVT_4                [applesoft]
  $EAE6  COPY_RESULT_INTO_FAC     [applesoft]
  $EB53  COPY_ARG_TO_FAC          [applesoft]
  $EB88  SIGN2                    [applesoft]
  $EB9B  FLOAT_1                  [applesoft]
  $EC61  FIN_1                    [applesoft]
  $EC87  FIN_4                    [applesoft]
  $ECA0  FIN_8                    [applesoft]
  $EE57  FOUT_4                   [applesoft]
  $F023  SIN_1                    [applesoft]
  $F128  COLD_START               [applesoft]
  $F206  GOERR                    [applesoft]
  $F256  VTAB                     [applesoft]
  $F2E9  HANDLERR                 [applesoft]
  $F605  DRAW1                    [applesoft]
  $F661  XDRAW1                   [applesoft]
  $F708  L_HPLOT_1                [applesoft]
  $F7EC  L_HTAB_1                 [applesoft]
  $FAD7  REGDSP                   [debug]
  $FBFD  VIDOUT                   [display2]
  $FC2C  ESC1                     [display2]
  $FF65  MON                      [cmd]
  $FF73  NXTITM                   [cmd]

4. JUMP-TABLE ENTRIES (100)
===========================
  $D000  USR                      [applesoft]
  $D000  AMPERSAND_VECTOR         [applesoft]
  $D000  MON_HOME                 [applesoft]
  $D412  ERROR                    [applesoft]
  $D649  NEW                      [applesoft]
  $D66A  CLEAR                    [applesoft]
  $D6A5  LIST                     [applesoft]
  $D766  FOR                      [applesoft]
  $D849  RESTORE                  [applesoft]
  $D86E  STOP                     [applesoft]
  $D870  ENDX                     [applesoft]
  $D896  CONT                     [applesoft]
  $D8B0  SAVE                     [applesoft]
  $D8C9  LOAD                     [applesoft]
  $D912  RUN                      [applesoft]
  $D921  GOSUB                    [applesoft]
  $D93E  GOTO                     [applesoft]
  $D96B  POP                      [applesoft]
  $D995  DATA                     [applesoft]
  $D9C9  IF                       [applesoft]
  $D9DC  REM                      [applesoft]
  $D9EC  ONGOTO                   [applesoft]
  $DA46  LET                      [applesoft]
  $DAD5  PRINT                    [applesoft]
  $DBA0  GET                      [applesoft]
  $DBB2  INPUT                    [applesoft]
  $DBE2  READ                     [applesoft]
  $DCF9  NEXT                     [applesoft]
  $DE98  EQUOP                    [applesoft]
  $DF4F  OR                       [applesoft]
  $DF55  ANDOP                    [applesoft]
  $DF65  RELOPS                   [applesoft]
  $DFCD  PDL                      [applesoft]
  $DFD9  DIM                      [applesoft]
  $E2DE  FRE                      [applesoft]
  $E2FF  POS                      [applesoft]
  $E313  DEF                      [applesoft]
  $E3C5  STR                      [applesoft]
  $E646  CHRSTR                   [applesoft]
  $E65A  LEFTSTR                  [applesoft]
  $E686  RIGHTSTR                 [applesoft]
  $E691  MIDSTR                   [applesoft]
  $E6D6  LEN                      [applesoft]
  $E6E5  ASC                      [applesoft]
  $E707  VAL                      [applesoft]
  $E764  PEEK                     [applesoft]
  $E77B  POKE                     [applesoft]
  $E784  WAIT                     [applesoft]
  $E7AA  FSUBT                    [applesoft]
  $E7C1  FADDT                    [applesoft]
  $E941  LOG                      [applesoft]
  $E982  FMULTT                   [applesoft]
  $EA69  FDIVT                    [applesoft]
  $EB90  SGN                      [applesoft]
  $EBAF  ABS                      [applesoft]
  $EC23  INT                      [applesoft]
  $EE8D  SQR                      [applesoft]
  $EE97  FPWRT                    [applesoft]
  $EED0  NEGOP                    [applesoft]
  $EF09  EXP                      [applesoft]
  $EFAE  RND                      [applesoft]
  $EFEA  COS                      [applesoft]
  $EFF1  SIN                      [applesoft]
  $F03A  TAN                      [applesoft]
  $F09E  ATN                      [applesoft]
  $F1D5  CALL                     [applesoft]
  $F1DE  IN_NUMBER                [applesoft]
  $F1E5  PR_NUMBER                [applesoft]
  $F225  PLOT                     [applesoft]
  $F232  HLIN                     [applesoft]
  $F241  VLIN                     [applesoft]
  $F24F  COLOR                    [applesoft]
  $F256  VTAB                     [applesoft]
  $F262  SPEED                    [applesoft]
  $F26D  TRACE                    [applesoft]
  $F26F  NOTRACE                  [applesoft]
  $F273  NORMAL                   [applesoft]
  $F277  INVERSE                  [applesoft]
  $F280  FLASH                    [applesoft]
  $F286  HIMEM                    [applesoft]
  $F2A6  LOMEM                    [applesoft]
  $F2CB  ONERR                    [applesoft]
  $F318  RESUME                   [applesoft]
  $F331  DEL                      [applesoft]
  $F390  GR                       [applesoft]
  $F399  TEXT                     [applesoft]
  $F39F  STORE                    [applesoft]
  $F3BC  RECALL                   [applesoft]
  $F3D8  HGR2                     [applesoft]
  $F3E2  HGR                      [applesoft]
  $F6E9  HCOLOR                   [applesoft]
  $F6FE  HPLOT                    [applesoft]
  $F721  ROT                      [applesoft]
  $F727  SCALE                    [applesoft]
  $F769  DRAW                     [applesoft]
  $F76F  XDRAW                    [applesoft]
  $F775  SHLOAD                   [applesoft]
  $F7E7  HTAB                     [applesoft]
  $FA40  IRQ                      [debug]
  $FA62  RESET2                   [debug]

5. ROM ORDER (all labels by module then address)
================================================

--- Applesoft :: applesoft   base=$D000  size=$2800 ---
  $D000  GOWARM                     [IMPORT,JMP,CONST]
  $D000  GOSTROUT                   [IMPORT,CONST]
  $D000  USR                        [IMPORT,JTABLE,CONST]
  $D000  CHARAC                     [IMPORT,CONST]
  $D000  ENDCHR                     [IMPORT,CONST]
  $D000  TKN_CNTR                   [IMPORT,CONST]
  $D000  EOL_PNTR                   [IMPORT,CONST]
  $D000  NUMDIM                     [IMPORT,CONST]
  $D000  DIMFLG                     [IMPORT,CONST]
  $D000  VALTYP                     [IMPORT,CONST]
  $D000  DATAFLG                    [IMPORT,CONST]
  $D000  GARFLG                     [IMPORT,CONST]
  $D000  SUBFLG                     [IMPORT,CONST]
  $D000  INPUTFLG                   [IMPORT,CONST]
  $D000  CPRMASK                    [IMPORT,CONST]
  $D000  SIGNFLG                    [IMPORT,CONST]
  $D000  HGR_SHAPE                  [IMPORT,CONST]
  $D000  HGR_BITS                   [IMPORT,CONST]
  $D000  HGR_COUNT                  [IMPORT,CONST]
  $D000  MON_CH                     [IMPORT,CONST]
  $D000  MON_GBASL                  [IMPORT,CONST]
  $D000  MON_GBASH                  [IMPORT,CONST]
  $D000  MON_H2                     [IMPORT,CONST]
  $D000  MON_V2                     [IMPORT,CONST]
  $D000  MON_HMASK                  [IMPORT,CONST]
  $D000  MON_INVFLG                 [IMPORT,CONST]
  $D000  MON_PROMPT                 [IMPORT,CONST]
  $D000  MON_A1L                    [IMPORT,CONST]
  $D000  MON_A1H                    [IMPORT,CONST]
  $D000  MON_A2L                    [IMPORT,CONST]
  $D000  MON_A2H                    [IMPORT,CONST]
  $D000  LINNUM                     [IMPORT,JMP,CONST]
  $D000  TEMPPT                     [IMPORT,CONST]
  $D000  LASTPT                     [IMPORT,CONST]
  $D000  TEMPST                     [IMPORT,CONST]
  $D000  INDEX                      [IMPORT,JMP,CONST]
  $D000  DEST                       [IMPORT,CONST]
  $D000  RESULT                     [IMPORT,CONST]
  $D000  TXTTAB                     [IMPORT,CONST]
  $D000  VARTAB                     [IMPORT,CONST]
  $D000  ARYTAB                     [IMPORT,CONST]
  $D000  STREND                     [IMPORT,CONST]
  $D000  FRETOP                     [IMPORT,CONST]
  $D000  FRESPC                     [IMPORT,CONST]
  $D000  MEMSIZ                     [IMPORT,CONST]
  $D000  CURLIN                     [IMPORT,CONST]
  $D000  OLDLIN                     [IMPORT,CONST]
  $D000  OLDTEXT                    [IMPORT,CONST]
  $D000  DATLIN                     [IMPORT,CONST]
  $D000  DATPTR                     [IMPORT,CONST]
  $D000  INPTR                      [IMPORT,CONST]
  $D000  VARNAM                     [IMPORT,CONST]
  $D000  VARPNT                     [IMPORT,CONST]
  $D000  FORPNT                     [IMPORT,CONST]
  $D000  TXPSV                      [IMPORT,CONST]
  $D000  LASTOP                     [IMPORT,CONST]
  $D000  CPRTYP                     [IMPORT,CONST]
  $D000  TEMP3                      [IMPORT,CONST]
  $D000  FNCNAM                     [IMPORT,CONST]
  $D000  DSCPTR                     [IMPORT,CONST]
  $D000  DSCLEN                     [IMPORT,CONST]
  $D000  JMPADRS                    [IMPORT,JSR,CONST]
  $D000  LENGTH                     [IMPORT,CONST]
  $D000  ARG_EXTENSION              [IMPORT,CONST]
  $D000  TEMP1                      [IMPORT,CONST]
  $D000  ARYPNT                     [IMPORT,CONST]
  $D000  HIGHDS                     [IMPORT,CONST]
  $D000  HIGHTR                     [IMPORT,CONST]
  $D000  TEMP2                      [IMPORT,CONST]
  $D000  TMPEXP                     [IMPORT,CONST]
  $D000  INDX                       [IMPORT,CONST]
  $D000  EXPON                      [IMPORT,CONST]
  $D000  DPFLG                      [IMPORT,CONST]
  $D000  LOWTR                      [IMPORT,CONST]
  $D000  EXPSGN                     [IMPORT,CONST]
  $D000  FAC                        [IMPORT,CONST]
  $D000  DSCTMP                     [IMPORT,CONST]
  $D000  VPNT                       [IMPORT,CONST]
  $D000  FAC_SIGN                   [IMPORT,CONST]
  $D000  SERLEN                     [IMPORT,CONST]
  $D000  SHIFT_SIGN_EXT             [IMPORT,CONST]
  $D000  ARG                        [IMPORT,CONST]
  $D000  ARG_SIGN                   [IMPORT,CONST]
  $D000  SGNCPR                     [IMPORT,CONST]
  $D000  FAC_EXTENSION              [IMPORT,CONST]
  $D000  SERPNT                     [IMPORT,CONST]
  $D000  STRNG1                     [IMPORT,CONST]
  $D000  STRNG2                     [IMPORT,CONST]
  $D000  PRGEND                     [IMPORT,CONST]
  $D000  CHRGET                     [IMPORT,JSR,JMP,CONST]
  $D000  CHRGOT                     [IMPORT,JSR,JMP,CONST]
  $D000  TXTPTR                     [IMPORT,CONST]
  $D000  RNDSEED                    [IMPORT,CONST]
  $D000  HGR_DX                     [IMPORT,CONST]
  $D000  HGR_DY                     [IMPORT,CONST]
  $D000  HGR_QUADRANT               [IMPORT,CONST]
  $D000  HGR_E                      [IMPORT,CONST]
  $D000  LOCK                       [IMPORT,CONST]
  $D000  ERRFLG                     [IMPORT,CONST]
  $D000  ERRLIN                     [IMPORT,CONST]
