
applesoft.s65


   29 T:0000                                    ; --------------------------------
 4443 T:1610  48                                 pha                    ; SAVE LENGTH ON STACK
 4444 T:1611  c8                                 iny                    ; 
 4445 T:1612  b1 5e                              lda (INDEX),Y                   ; 
 4446 T:1614  aa                                 tax                    ; GET ADDRESS OF STRING IN Y,X
 4447 T:1615  c8                                 iny                    ; 
 4448 T:1616  b1 5e                              lda (INDEX),Y                   ; 
 4449 T:1618  a8                                 tay                    ; 
 4450 T:1619  68                                 pla                    ; LENGTH IN A
 4451 T:161a  28                                 plp                    ; RETRIEVE STATUS, Z=1 IF TEMP
 4452 T:161b  d0 13                              bne L_FRETMP_2                ; NOT A TEMPORARY STRING
 4453 T:161d  c4 70                              cpy FRETOP+1          ; IS IT THE LOWEST STRING?
 4454 T:161f  d0 0f                              bne L_FRETMP_2                ; NO
 4455 T:1621  e4 6f                              cpx FRETOP                ; 
 4456 T:1623  d0 0b                              bne L_FRETMP_2                ; NO
 4457 T:1625  48                                 pha                    ; YES, PUSH LENGTH AGAIN
 4458 T:1626  18                                 clc                    ; RECOVER THE SPACE USED BY
 4459 T:1627  65 6f                              adc FRETOP                ; THE STRING
 4460 T:1629  85 6f                              sta FRETOP                ; 
 4461 T:162b  90 02                              bcc L_FRETMP_1                ; 
 4462 T:162d  e6 70                              inc FRETOP+1          ; 
 4463 T:162f  68                       L_FRETMP_1 pla                 ; RETRIEVE LENGTH AGAIN
 4464 T:1630  86 5e                    L_FRETMP_2 stx INDEX             ; ADDRESS OF STRING IN Y,X
 4465 T:1632  84 5f                              sty INDEX+1          ; LENGTH OF STRING IN A-REG
 4466 T:1634  60                                 rts                    ; 
 4467 T:1635                                    ; --------------------------------
 4468 T:1635                                    ; RELEASE TEMPORARY DESCRIPTOR IF Y,A = LASTPT
 4469 T:1635                                    ; --------------------------------
 4470 T:1635  c4 54                    FRETMS    cpy LASTPT+1       ; COMPARE Y,A TO LATEST TEMP
 4471 T:1637  d0 0c                              bne L_FRETMS_1                ; NOT SAME ONE, CANNOT RELEASE
 4472 T:1639  c5 53                              cmp LASTPT                ; 
 4473 T:163b  d0 08                              bne L_FRETMS_1                ; NOT SAME ONE, CANNOT RELEASE
 4474 T:163d  85 52                              sta TEMPPT                ; UPDATE TEMPT FOR NEXT TEMP
 4475 T:163f  e9 03                              sbc #3             ; BACK OFF LASTPT
 4476 T:1641  85 53                              sta LASTPT                ; 
 4477 T:1643  a0 00                              ldy #0             ; NOW Y,A POINTS TO TOP TEMP
 4478 T:1645  60                       L_FRETMS_1 rts                 ; Z=0 IF NOT TEMP, Z=1 IF TEMP
 4479 T:1646                                    ; --------------------------------
 4480 T:1646                                    ; "CHR$" FUNCTION
 4481 T:1646                                    ; --------------------------------
 4482 T:1646  20 fb 16                 CHRSTR    jsr CONINT             ; CONVERT ARGUMENT TO BYTE IN X
 4483 T:1649  8a                                 txa                    ; 
 4484 T:164a  48                                 pha                    ; SAVE IT
 4485 T:164b  a9 01                              lda #1             ; GET SPACE FOR STRING OF LENGTH 1
 4486 T:164d  20 dd 13                           jsr STRSPA             ; 
 4487 T:1650  68                                 pla                    ; RECALL THE CHARACTER
 4488 T:1651  a0 00                              ldy #0             ; PUT IN STRING
 4489 T:1653  91 9e                              sta (FAC+1),Y                   ; 
 4490 T:1655  68                                 pla                    ; POP RETURN ADDRESS
 4491 T:1656  68                                 pla                    ; 
 4492 T:1657  4c 2a 14                           jmp PUTNEW             ; MAKE IT A TEMPORARY STRING
 4493 T:165a                                    ; --------------------------------
 4494 T:165a                                    ; "LEFT$" FUNCTION
 4495 T:165a                                    ; --------------------------------
 4496 T:165a                           LEFTSTR   
 4497 T:165a  20 b9 16                           jsr SUBSTRING_SETUP
 4498 T:165d  d1 8c                              cmp (DSCPTR),Y                  ; COMPARE 1ST PARAMETER TO LENGTH
 4499 T:165f  98                                 tya                    ; Y=A=0
 4500 T:1660                           SUBSTRING_1                  ; 
 4501 T:1660  90 04                              bcc L_SUBSTRING_1_1                ; 1ST PARAMETER SMALLER, USE IT
 4502 T:1662  b1 8c                              lda (DSCPTR),Y                  ; 1ST IS LONGER, USE STRING LENGTH
 4503 T:1664  aa                                 tax                    ; IN X-REG
 4504 T:1665  98                                 tya                    ; Y=A=0 AGAIN
 4505 T:1666  48                       L_SUBSTRING_1_1 pha                 ; PUSH LEFT END OF SUBSTRING
 4506 T:1667                           SUBSTRING_2                  ; 
 4507 T:1667  8a                                 txa                    ; 
 4508 T:1668                           SUBSTRING_3                  ; 
 4509 T:1668  48                                 pha                    ; PUSH LENGTH OF SUBSTRING
 4510 T:1669  20 dd 13                           jsr STRSPA             ; MAKE ROOM FOR STRING OF (A) BYTES
 4511 T:166c  a5 8c                              lda DSCPTR                ; RELEASE PARAMETER STRING IF TEMP
 4512 T:166e  a4 8d                              ldy DSCPTR+1          ; 
 4513 T:1670  20 04 16                           jsr FRETMP             ; 
 4514 T:1673  68                                 pla                    ; GET LENGTH OF SUBSTRING
 4515 T:1674  a8                                 tay                    ; IN Y-REG
 4516 T:1675  68                                 pla                    ; GET LEFT END OF SUBSTRING
 4517 T:1676  18                                 clc                    ; ADD TO POINTER TO STRING
 4518 T:1677  65 5e                              adc INDEX                ; 
 4519 T:1679  85 5e                              sta INDEX                ; 
 4520 T:167b  90 02                              bcc L_SUBSTRING_3_1                ; 
 4521 T:167d  e6 5f                              inc INDEX+1          ; 
 4522 T:167f  98                       L_SUBSTRING_3_1 tya                 ; LENGTH
 4523 T:1680  20 e6 15                           jsr MOVSTR_1             ; COPY STRING INTO SPACE
 4524 T:1683  4c 2a 14                           jmp PUTNEW             ; ADD TO TEMPS
 4525 T:1686                                    ; --------------------------------
 4526 T:1686                                    ; "RIGHT$" FUNCTION
 4527 T:1686                                    ; --------------------------------
 4528 T:1686                           RIGHTSTR  
 4529 T:1686  20 b9 16                           jsr SUBSTRING_SETUP
 4530 T:1689  18                                 clc                    ; COMPUTE LENGTH-WIDTH OF SUBSTRING
 4531 T:168a  f1 8c                              sbc (DSCPTR),Y                  ; TO GET STARTING POINT IN STRING
 4532 T:168c  49 ff                              eor #$ff
 4533 T:168e  4c 60 16                           jmp SUBSTRING_1             ; JOIN LEFT$
 4534 T:1691                                    ; --------------------------------
 4535 T:1691                                    ; "MID$" FUNCTION
 4536 T:1691                                    ; --------------------------------
 4537 T:1691  a9 ff                    MIDSTR    lda #$ff          ; FLAG WHETHER 2ND PARAMETER
 4538 T:1693  85 a1                              sta FAC+4          ; 
 4539 T:1695  20 b7 00                           jsr CHRGOT                ; SEE IF ")" YET
 4540 T:1698  c9 29                              cmp #(")"&%01111111)     ; 
 4541 T:169a  f0 06                              beq L_MIDSTR_1                ; YES, NO 2ND PARAMETER
 4542 T:169c  20 be 0e                           jsr CHKCOM             ; NO, MUST HAVE COMMA
 4543 T:169f  20 f8 16                           jsr GETBYT                ; GET 2ND PARAM IN X-REG
 4544 T:16a2  20 b9 16                 L_MIDSTR_1 jsr SUBSTRING_SETUP
 4545 T:16a5  ca                                 dex                    ; 1ST PARAMETER - 1
 4546 T:16a6  8a                                 txa 
 4547 T:16a7  48                                 pha 
 4548 T:16a8  18                                 clc 
 4549 T:16a9  a2 00                              ldx #0
 4550 T:16ab  f1 8c                              sbc (DSCPTR),Y
 4551 T:16ad  b0 b8                              bcs SUBSTRING_2
 4552 T:16af  49 ff                              eor #$ff
 4553 T:16b1  c5 a1                              cmp FAC+4          ; USE SMALLER OF TWO
 4554 T:16b3  90 b3                              bcc SUBSTRING_3
 4555 T:16b5  a5 a1                              lda FAC+4
 4556 T:16b7  b0 af                              bcs SUBSTRING_3             ; ...ALWAYS
 4557 T:16b9                                    ; --------------------------------
 4558 T:16b9                                    ; COMMON SETUP ROUTINE FOR LEFT$, RIGHT$, MID$:
 4559 T:16b9                                    ; REQUIRE ")"; POP RETURN ADRS, GET DESCRIPTOR
 4560 T:16b9                                    ; ADDRESS, GET 1ST PARAMETER OF COMMAND
 4561 T:16b9                                    ; --------------------------------
 4562 T:16b9                           SUBSTRING_SETUP 
 4563 T:16b9  20 b8 0e                           jsr CHKCLS             ; REQUIRE ")"
 4564 T:16bc  68                                 pla                    ; SAVE RETURN ADDRESS
 4565 T:16bd  a8                                 tay                    ; IN Y-REG AND LENGTH
 4566 T:16be  68                                 pla                    ; 
 4567 T:16bf  85 91                              sta LENGTH                ; 
 4568 T:16c1  68                                 pla                    ; POP PREVIOUS RETURN ADDRESS
 4569 T:16c2  68                                 pla                    ; (FROM GOROUT).
 4570 T:16c3  68                                 pla                    ; RETRIEVE 1ST PARAMETER
 4571 T:16c4  aa                                 tax                    ; 
 4572 T:16c5  68                                 pla                    ; GET ADDRESS OF STRING DESCRIPTOR
 4573 T:16c6  85 8c                              sta DSCPTR                ; 
 4574 T:16c8  68                                 pla                    ; 
 4575 T:16c9  85 8d                              sta DSCPTR+1          ; 
 4576 T:16cb  a5 91                              lda LENGTH                ; RESTORE RETURN ADDRESS
 4577 T:16cd  48                                 pha                    ; 
 4578 T:16ce  98                                 tya                    ; 
 4579 T:16cf  48                                 pha                    ; 
 4580 T:16d0  a0 00                              ldy #0             ; 
 4581 T:16d2  8a                                 txa                    ; GET 1ST PARAMETER IN A-REG
 4582 T:16d3  f0 1d                              beq GOIQ                ; ERROR IF 0
 4583 T:16d5  60                                 rts 
 4584 T:16d6                                    ; --------------------------------
 4585 T:16d6                                    ; "LEN" FUNCTION
 4586 T:16d6                                    ; --------------------------------
 4587 T:16d6  20 dc 16                 LEN       jsr GETSTR             ; GET LENTGH IN Y-REG, MAKE FAC NUMERIC
 4588 T:16d9  4c 01 13                           jmp SNGFLT             ; FLOAT Y-REG INTO FAC
 4589 T:16dc                                    ; --------------------------------
 4590 T:16dc                                    ; IF LAST RESULT IS A TEMPORARY STRING, FREE IT
 4591 T:16dc                                    ; MAKE VALTYP NUMERIC, RETURN LENGTH IN Y-REG
 4592 T:16dc                                    ; --------------------------------
 4593 T:16dc  20 fd 15                 GETSTR    jsr FRESTR          ; IF LAST RESULT IS A STRING, FREE IT
 4594 T:16df  a2 00                              ldx #0             ; MAKE VALTYP NUMERIC
 4595 T:16e1  86 11                              stx VALTYP                ; 
 4596 T:16e3  a8                                 tay                    ; LENGTH OF STRING TO Y-REG
 4597 T:16e4  60                                 rts 
 4598 T:16e5                                    ; --------------------------------
 4599 T:16e5                                    ; "ASC" FUNCTION
 4600 T:16e5                                    ; --------------------------------
 4601 T:16e5  20 dc 16                 ASC       jsr GETSTR          ; GET STRING, GET LENGTH IN Y-REG
 4602 T:16e8  f0 08                              beq GOIQ                ; ERROR IF LENGTH 0
 4603 T:16ea  a0 00                              ldy #0             ; 
 4604 T:16ec  b1 5e                              lda (INDEX),Y                   ; GET 1ST CHAR OF STRING
 4605 T:16ee  a8                                 tay                    ; 
 4606 T:16ef  4c 01 13                           jmp SNGFLT             ; FLOAT Y-REG INTO FAC
 4607 T:16f2                                    ; --------------------------------
 4608 T:16f2  4c 99 11                 GOIQ      jmp IQERR          ; ILLEGAL QUANTITY ERROR
 4609 T:16f5                                    ; --------------------------------
 4610 T:16f5                                    ; SCAN TO NEXT CHARACTER AND CONVERT EXPRESSION
 4611 T:16f5                                    ; TO SINGLE BYTE IN X-REG
 4612 T:16f5                                    ; --------------------------------
 4613 T:16f5  20 b1 00                 GTBYTC    jsr CHRGET
 4614 T:16f8                                    ; --------------------------------
 4615 T:16f8                                    ; EVALUATE EXPRESSION AT TXTPTR, AND
 4616 T:16f8                                    ; CONVERT IT TO SINGLE BYTE IN X-REG
 4617 T:16f8                                    ; --------------------------------
 4618 T:16f8  20 67 0d                 GETBYT    jsr FRMNUM
 4619 T:16fb                                    ; --------------------------------
 4620 T:16fb                                    ; CONVERT (FAC) TO SINGLE BYTE INTEGER IN X-REG
 4621 T:16fb                                    ; --------------------------------
 4622 T:16fb  20 08 11                 CONINT    jsr MKINT          ; CONVERT IF IN RANGE -32767 TO +32767
 4623 T:16fe  a6 a0                              ldx FAC+3          ; HI-BYTE MUST BE ZERO
 4624 T:1700  d0 f0                              bne GOIQ             ; VALUE > 255, ERROR
 4625 T:1702  a6 a1                              ldx FAC+4          ; VALUE IN X-REG
 4626 T:1704  4c b7 00                           jmp CHRGOT                ; GET NEXT CHAR IN A-REG
 4627 T:1707                                    ; --------------------------------
 4628 T:1707                                    ; "VAL" FUNCTION
 4629 T:1707                                    ; --------------------------------
 4630 T:1707  20 dc 16                 VAL       jsr GETSTR          ; GET POINTER TO STRING IN INDEX
 4631 T:170a  d0 03                              bne L_VAL_1                ; LENGTH NON-ZERO
 4632 T:170c  4c 4e 18                           jmp ZERO_FAC                ; RETURN 0 IF LENGTH=0
 4633 T:170f  a6 b8                    L_VAL_1   ldx TXTPTR             ; SAVE CURRENT TXTPTR
 4634 T:1711  a4 b9                              ldy TXTPTR+1          ; 
 4635 T:1713  86 ad                              stx STRNG2                ; 
 4636 T:1715  84 ae                              sty STRNG2+1          ; 
 4637 T:1717  a6 5e                              ldx INDEX                ; 
 4638 T:1719  86 b8                              stx TXTPTR                ; POINT TXTPTR TO START OF STRING
 4639 T:171b  18                                 clc                    ; 
 4640 T:171c  65 5e                              adc INDEX                ; ADD LENGTH
 4641 T:171e  85 60                              sta DEST                ; POINT DEST TO END OF STRING + 1
 4642 T:1720  a6 5f                              ldx INDEX+1          ; 
 4643 T:1722  86 b9                              stx TXTPTR+1          ; 
 4644 T:1724  90 01                              bcc L_VAL_2                ; 
 4645 T:1726  e8                                 inx                    ; 
 4646 T:1727  86 61                    L_VAL_2   stx DEST+1       ; 
 4647 T:1729  a0 00                              ldy #0             ; SAVE BYTE THAT FOLLOWS STRING
 4648 T:172b  b1 60                              lda (DEST),Y                    ; ON STACK
 4649 T:172d  48                                 pha                    ; 
 4650 T:172e  a9 00                              lda #0             ; AND STORE $00 IN ITS PLACE
 4651 T:1730  91 60                              sta (DEST),Y                    ; 
 4652 T:1732                                    ; <<< THAT CAUSES A BUG IF HIMEM = $BFFF, >>>
 4653 T:1732                                    ; <<< BECAUSE STORING $00 AT $C000 IS NO  >>>
 4654 T:1732                                    ; <<< USE; $C000 WILL ALWAYS BE LAST CHAR >>>
 4655 T:1732                                    ; <<< TYPED, SO FIN WON'T TERMINATE UNTIL >>>
 4656 T:1732                                    ; <<< IT SEES A ZERO AT $C010!            >>>
 4657 T:1732  20 b7 00                           jsr CHRGOT                ; PRIME THE PUMP
 4658 T:1735  20 4a 1c                           jsr FIN                ; EVALUATE STRING
 4659 T:1738  68                                 pla                    ; GET BYTE THAT SHOULD FOLLOW STRING
 4660 T:1739  a0 00                              ldy #0             ; AND PUT IT BACK
 4661 T:173b  91 60                              sta (DEST),Y                    ; 
 4662 T:173d                                    ; RESTORE TXTPTR
 4663 T:173d                                    ; --------------------------------
 4664 T:173d                                    ; COPY STRNG2 INTO TXTPTR
 4665 T:173d                                    ; --------------------------------
 4666 T:173d  a6 ad                    POINT     ldx STRNG2             ; 
 4667 T:173f  a4 ae                              ldy STRNG2+1          ; 
 4668 T:1741  86 b8                              stx TXTPTR                ; 
 4669 T:1743  84 b9                              sty TXTPTR+1          ; 
 4670 T:1745  60                                 rts                    ; 
 4671 T:1746                                    ; --------------------------------
 4672 T:1746                                    ; EVALUATE "EXP1,EXP2"
 4673 T:1746                                    ; 
 4674 T:1746                                    ; CONVERT EXP1 TO 16-BIT NUMBER IN LINNUM
 4675 T:1746                                    ; CONVERT EXP2 TO 8-BIT NUMBER IN X-REG
 4676 T:1746                                    ; --------------------------------
 4677 T:1746  20 67 0d                 GTNUM     jsr FRMNUM          ; 
 4678 T:1749  20 52 17                           jsr GETADR                ; 
 4679 T:174c                                    ; --------------------------------
 4680 T:174c                                    ; EVALUATE ",EXPRESSION"
 4681 T:174c                                    ; CONVERT EXPRESSION TO SINGLE BYTE IN X-REG
 4682 T:174c                                    ; --------------------------------
 4683 T:174c                           COMBYTE                    ; 
 4684 T:174c  20 be 0e                           jsr CHKCOM             ; MUST HAVE COMMA FIRST
 4685 T:174f  4c f8 16                           jmp GETBYT             ; CONVERT EXPRESSION TO BYTE IN X-REG
 4686 T:1752                                    ; --------------------------------
 4687 T:1752                                    ; CONVERT (FAC) TO A 16-BIT VALUE IN LINNUM
 4688 T:1752                                    ; --------------------------------
 4689 T:1752  a5 9d                    GETADR    lda FAC             ; FAC < 2^16?
 4690 T:1754  c9 91                              cmp #$91             ; 
 4691 T:1756  b0 9a                              bcs GOIQ             ; NO, ILLEGAL QUANTITY
 4692 T:1758  20 f2 1b                           jsr QINT                ; CONVERT TO INTEGER
 4693 T:175b  a5 a0                              lda FAC+3          ; COPY IT INTO LINNUM
 4694 T:175d  a4 a1                              ldy FAC+4          ; 
 4695 T:175f  84 50                              sty LINNUM                ; TO LINNUM
 4696 T:1761  85 51                              sta LINNUM+1          ; 
 4697 T:1763  60                                 rts                    ; 
 4698 T:1764                                    ; --------------------------------
 4699 T:1764                                    ; "PEEK" FUNCTION
 4700 T:1764                                    ; --------------------------------
 4701 T:1764  a5 50                    PEEK      lda LINNUM             ; SAVE (LINNUM) ON STACK DURING PEEK
 4702 T:1766  48                                 pha                    ; 
 4703 T:1767  a5 51                              lda LINNUM+1          ; 
 4704 T:1769  48                                 pha                    ; 
 4705 T:176a  20 52 17                           jsr GETADR             ; GET ADDRESS PEEKING AT
 4706 T:176d  a0 00                              ldy #0
 4707 T:176f  b1 50                              lda (LINNUM),Y                  ; TAKE A QUICK LOOK
 4708 T:1771  a8                                 tay                    ; VALUE IN Y-REG
 4709 T:1772  68                                 pla                    ; RESTORE LINNUM FROM STACK
 4710 T:1773  85 51                              sta LINNUM+1          ; 
 4711 T:1775  68                                 pla                    ; 
 4712 T:1776  85 50                              sta LINNUM                ; 
 4713 T:1778  4c 01 13                           jmp SNGFLT             ; FLOAT Y-REG INTO FAC
 4714 T:177b                                    ; --------------------------------
 4715 T:177b                                    ; "POKE" STATEMENT
 4716 T:177b                                    ; --------------------------------
 4717 T:177b  20 46 17                 POKE      jsr GTNUM          ; GET THE ADDRESS AND VALUE
 4718 T:177e  8a                                 txa                    ; VALUE IN A,
 4719 T:177f  a0 00                              ldy #0             ; 
 4720 T:1781  91 50                              sta (LINNUM),Y                  ; STORE IT AWAY,
 4721 T:1783  60                                 rts                    ; AND THAT'S ALL FOR TODAY
 4722 T:1784                                    ; --------------------------------
 4723 T:1784                                    ; "WAIT" STATEMENT
 4724 T:1784                                    ; --------------------------------
 4725 T:1784  20 46 17                 WAIT      jsr GTNUM          ; GET ADDRESS IN LINNUM, MASK IN X
 4726 T:1787  86 85                              stx FORPNT                ; SAVE MASK
 4727 T:1789  a2 00                              ldx #0             ; 
 4728 T:178b  20 b7 00                           jsr CHRGOT                ; ANOTHER PARAMETER?
 4729 T:178e  f0 03                              beq L_WAIT_1                ; NO, USE $00 FOR EXCLUSIVE-OR
 4730 T:1790  20 4c 17                           jsr COMBYTE             ; GET XOR-MASK
 4731 T:1793  86 86                    L_WAIT_1  stx FORPNT+1       ; SAVE XOR-MASK HERE
 4732 T:1795  a0 00                              ldy #0
 4733 T:1797  b1 50                    L_WAIT_2  lda (LINNUM),Y                  ; GET BYTE AT ADDRESS
 4734 T:1799  45 86                              eor FORPNT+1          ; INVERT SPECIFIED BITS
 4735 T:179b  25 85                              and FORPNT                ; SELECT SPECIFIED BITS
 4736 T:179d  f0 f8                              beq L_WAIT_2             ; LOOP TILL NOT 0
 4737 T:179f  60                       RTS_10    rts 
 4738 T:17a0                                    ; --------------------------------
 4739 T:17a0                                    ; ADD 0L_RTS_10_5 TO FAC
 4740 T:17a0                                    ; --------------------------------
 4741 T:17a0  a9 64                    FADDH     lda #<CON_HALF           ; FAC+1/2 -> FAC
 4742 T:17a2  a0 1e                              ldy #>CON_HALF
 4743 T:17a4  4c be 17                           jmp FADD
 4744 T:17a7                                    ; --------------------------------
 4745 T:17a7                                    ; FAC = (Y,A) - FAC
 4746 T:17a7                                    ; --------------------------------
 4747 T:17a7  20 e3 19                 FSUB      jsr LOAD_ARG_FROM_YA
 4748 T:17aa                                    ; --------------------------------
 4749 T:17aa                                    ; FAC = ARG - FAC
 4750 T:17aa                                    ; --------------------------------
 4751 T:17aa  a5 a2                    FSUBT     lda FAC_SIGN             ; COMPLEMENT FAC AND ADD
 4752 T:17ac  49 ff                              eor #$ff             ; 
 4753 T:17ae  85 a2                              sta FAC_SIGN                ; 
 4754 T:17b0  45 aa                              eor ARG_SIGN                ; FIX SGNCPR TOO
 4755 T:17b2  85 ab                              sta SGNCPR                ; 
 4756 T:17b4  a5 9d                              lda FAC                ; MAKE STATUS SHOW FAC EXPONENT
 4757 T:17b6  4c c1 17                           jmp FADDT                ; JOIN FADD
 4758 T:17b9                                    ; --------------------------------
 4759 T:17b9                                    ; SHIFT SMALLER ARGUMENT MORE THAN 7 BITS
 4760 T:17b9                                    ; --------------------------------
 4761 T:17b9  20 f0 18                 FADD_1    jsr SHIFT_RIGHT             ; ALIGN RADIX BY SHIFTING
 4762 T:17bc  90 3c                              bcc FADD_3                ; ...ALWAYS
 4763 T:17be                                    ; --------------------------------
 4764 T:17be                                    ; FAC = (Y,A) + FAC
 4765 T:17be                                    ; --------------------------------
 4766 T:17be  20 e3 19                 FADD      jsr LOAD_ARG_FROM_YA
 4767 T:17c1                                    ; --------------------------------
 4768 T:17c1                                    ; FAC = ARG + FAC
 4769 T:17c1                                    ; --------------------------------
 4770 T:17c1  d0 03                    FADDT     bne L_FADDT_1             ; FAC IS NON-ZERO
 4771 T:17c3  4c 53 1b                           jmp COPY_ARG_TO_FAC                ; FAC = 0 + ARG
 4772 T:17c6  a6 ac                    L_FADDT_1 ldx FAC_EXTENSION
 4773 T:17c8  86 92                              stx ARG_EXTENSION
 4774 T:17ca  a2 a5                              ldx #ARG               ; SET UP TO SHIFT ARG
 4775 T:17cc  a5 a5                              lda ARG                ; EXPONENT
 4776 T:17ce                                    ; --------------------------------
 4777 T:17ce  a8                       FADD_2    tay 
 4778 T:17cf  f0 ce                              beq RTS_10             ; IF ARG=0, WE ARE FINISHED
 4779 T:17d1  38                                 sec                    ; 
 4780 T:17d2  e5 9d                              sbc FAC                ; GET DIFFNCE OF EXP
 4781 T:17d4  f0 24                              beq FADD_3                ; GO ADD IF SAME EXP
 4782 T:17d6  90 12                              bcc L_FADD_2_1                ; ARG HAS SMALLER EXPONENT
 4783 T:17d8  84 9d                              sty FAC                ; EXP HAS SMALLER EXPONENT
 4784 T:17da  a4 aa                              ldy ARG_SIGN                ; 
 4785 T:17dc  84 a2                              sty FAC_SIGN                ; 
 4786 T:17de  49 ff                              eor #$ff             ; COMPLEMENT SHIFT COUNT
 4787 T:17e0  69 00                              adc #0             ; CARRY WAS SET
 4788 T:17e2  a0 00                              ldy #0
 4789 T:17e4  84 92                              sty ARG_EXTENSION
 4790 T:17e6  a2 9d                              ldx #FAC               ; SET UP TO SHIFT FAC
 4791 T:17e8  d0 04                              bne L_FADD_2_2                ; ...ALWAYS
 4792 T:17ea  a0 00                    L_FADD_2_1 ldy #0
 4793 T:17ec  84 ac                              sty FAC_EXTENSION
 4794 T:17ee  c9 f9                    L_FADD_2_2 cmp #$f9          ; SHIFT MORE THAN 7 BITS?
 4795 T:17f0  30 c7                              bmi FADD_1             ; YES
 4796 T:17f2  a8                                 tay                    ; INDEX TO # OF SHIFTS
 4797 T:17f3  a5 ac                              lda FAC_EXTENSION
 4798 T:17f5  56 01                              lsr 1,X                         ; START SHIFTING...
 4799 T:17f7  20 07 19                           jsr SHIFT_RIGHT_4                ; ...COMPLETE SHIFTING
 4800 T:17fa  24 ab                    FADD_3    bit SGNCPR             ; DO FAC AND ARG HAVE SAME SIGNS?
 4801 T:17fc  10 57                              bpl FADD_4                ; YES, ADD THE MANTISSAS
 4802 T:17fe  a0 9d                              ldy #FAC               ; NO, SUBTRACT SMALLER FROM LARGER
 4803 T:1800  e0 a5                              cpx #ARG               ; WHICH WAS ADJUSTED?
 4804 T:1802  f0 02                              beq L_FADD_3_1                ; IF ARG, DO FAC-ARG
 4805 T:1804  a0 a5                              ldy #ARG               ; IF FAC, DO ARG-FAC
 4806 T:1806  38                       L_FADD_3_1 sec                 ; SUBTRACT SMALLER FROM LARGER (WE HOPE)
 4807 T:1807  49 ff                              eor #$ff             ; (IF EXPONENTS WERE EQUAL, WE MIGHT BE
 4808 T:1809  65 92                              adc ARG_EXTENSION                ; SUBTRACTING LARGER FROM SMALLER)
 4809 T:180b  85 ac                              sta FAC_EXTENSION
 4810 T:180d  b9 04 00                           lda 4,Y
 4811 T:1810  f5 04                              sbc 4,X
 4812 T:1812  85 a1                              sta FAC+4
 4813 T:1814  b9 03 00                           lda 3,Y
 4814 T:1817  f5 03                              sbc 3,X
 4815 T:1819  85 a0                              sta FAC+3
 4816 T:181b  b9 02 00                           lda 2,Y
 4817 T:181e  f5 02                              sbc 2,X
 4818 T:1820  85 9f                              sta FAC+2
 4819 T:1822  b9 01 00                           lda 1,Y
 4820 T:1825  f5 01                              sbc 1,X
 4821 T:1827  85 9e                              sta FAC+1
 4822 T:1829                                    ; --------------------------------
 4823 T:1829                                    ; NORMALIZE VALUE IN FAC
 4824 T:1829                                    ; --------------------------------
 4825 T:1829                           NORMALIZE_FAC_1 
 4826 T:1829  b0 03                              bcs NORMALIZE_FAC_2
 4827 T:182b  20 9e 18                           jsr COMPLEMENT_FAC
 4828 T:182e                                    ; --------------------------------
 4829 T:182e                           NORMALIZE_FAC_2 
 4830 T:182e  a0 00                              ldy #0             ; SHIFT UP SIGNIF DIGIT
 4831 T:1830  98                                 tya                    ; START A=0, COUNT SHIFTS IN A-REG
 4832 T:1831  18                                 clc 
 4833 T:1832  a6 9e                    L_NORMALIZE_FAC_2_1 ldx FAC+1       ; LOOK AT MOST SIGNIFICANT BYTE
 4834 T:1834  d0 4a                              bne NORMALIZE_FAC_4                ; SOME 1-BITS HERE
 4835 T:1836  a6 9f                              ldx FAC+2          ; HI-BYTE OF MANTISSA STILL ZERO,
 4836 T:1838  86 9e                              stx FAC+1          ; SO DO A FAST 8-BIT SHUFFLE
 4837 T:183a  a6 a0                              ldx FAC+3
 4838 T:183c  86 9f                              stx FAC+2
 4839 T:183e  a6 a1                              ldx FAC+4
 4840 T:1840  86 a0                              stx FAC+3
 4841 T:1842  a6 ac                              ldx FAC_EXTENSION
 4842 T:1844  86 a1                              stx FAC+4
 4843 T:1846  84 ac                              sty FAC_EXTENSION                ; ZERO EXTENSION BYTE
 4844 T:1848  69 08                              adc #8             ; BUMP SHIFT COUNT
 4845 T:184a  c9 20                              cmp #32             ; DONE 4 TIMES YET?
 4846 T:184c  d0 e4                              bne L_NORMALIZE_FAC_2_1             ; NO, STILL MIGHT BE SOME 1'S
 4847 T:184e                                    ; YES, VALUE OF FAC IS ZERO
 4848 T:184e                                    ; --------------------------------
 4849 T:184e                                    ; SET FAC = 0
 4850 T:184e                                    ; (ONLY NECESSARY TO ZERO EXPONENT AND SIGN CELLS)
 4851 T:184e                                    ; --------------------------------
 4852 T:184e                           ZERO_FAC  
 4853 T:184e  a9 00                              lda #0
 4854 T:1850                                    ; --------------------------------
 4855 T:1850                           STA_IN_FAC_SIGN_AND_EXP 
 4856 T:1850  85 9d                              sta FAC
 4857 T:1852                                    ; --------------------------------
 4858 T:1852                           STA_IN_FAC_SIGN 
 4859 T:1852  85 a2                              sta FAC_SIGN
 4860 T:1854  60                                 rts 
 4861 T:1855                                    ; --------------------------------
 4862 T:1855                                    ; ADD MANTISSAS OF FAC AND ARG INTO FAC
 4863 T:1855                                    ; --------------------------------
 4864 T:1855  65 92                    FADD_4    adc ARG_EXTENSION
 4865 T:1857  85 ac                              sta FAC_EXTENSION
 4866 T:1859  a5 a1                              lda FAC+4
